"0","#level_7r 6week alpha diversity"
"0","# shannon"
"0","shannon_placebo_7r_6week <- alpha_7r_6week$Shannon_Diversity[alpha_7r_6week$group == ""placebo""]"
"0","shannon_test_7r_6week<-alpha_7r_6week$Shannon_Diversity[alpha_7r_6week$group == ""test""]"
"0",""
"0","p_shannon_7r_6week<-wilcox.test(shannon_placebo_7r_6week, shannon_test_7r_6week, paired = FALSE)$p.value"
"0",""
"0","plot_shannon_7r_6week <- ggplot(alpha_7r_6week, aes(x = group, y = Shannon_Diversity, fill = group, color = group)) +"
"0","  geom_boxplot() +"
"0","  geom_point(position = position_jitter(width = 0.2), alpha = 0.6) +"
"0","  stat_summary(fun = mean, geom = ""text"", aes(label = sprintf(""%.2f"", ..y..)), "
"0","               vjust = -0.5, color = ""black"")+"
"0","  theme_minimal() +"
"0","  labs(title = paste(""Species_Shannon Index_6week"",""\n"",sprintf(""p = %.3f"",p_shannon_7r_6week)),"
"0","       x = ""Group"","
"0","       y = ""Shannon Diversity Index"") +"
"0","  scale_fill_manual(values = c(""test""=""cornflowerblue"", ""placebo""=""orange"")) +"
"0","  scale_color_manual(values = c(""test""=""navy"", ""placebo""=""darkorange"")) "
"0",""
"0","#simpson"
"0","simpson_placebo_7r_6week <- alpha_7r_6week$Simpson_Diversity[alpha_7r_6week$group == ""placebo""]"
"0","simpson_test_7r_6week<-alpha_7r_6week$Simpson_Diversity[alpha_7r_6week$group == ""test""]"
"0",""
"0","p_simpson_7r_6week<-wilcox.test(simpson_placebo_7r_6week, simpson_test_7r_6week, paired = FALSE)$p.value"
"0",""
"0","plot_simpson_7r_6week <- ggplot(alpha_7r_6week, aes(x = group, y = Simpson_Diversity, fill = group, color = group)) +"
"0","  geom_boxplot() +"
"0","  geom_point(position = position_jitter(width = 0.2), alpha = 0.6) +"
"0","  stat_summary(fun = mean, geom = ""text"", aes(label = sprintf(""%.2f"", ..y..)), "
"0","               vjust = -0.5, color = ""black"")+"
"0","  theme_minimal() +"
"0","  labs(title = paste(""Species_Simpson Index_6week"",""\n"",sprintf(""p = %.3f"",p_simpson_7r_6week)),"
"0","       x = ""Group"","
"0","       y = ""Simpson Diversity Index"") +"
"0","  scale_fill_manual(values = c(""test""=""cornflowerblue"", ""placebo""=""orange"")) +"
"0","  scale_color_manual(values = c(""test""=""navy"", ""placebo""=""darkorange"")) "
"0",""
"0","#richness"
"0","richness_placebo_7r_6week <- alpha_7r_6week$Species_Richness[alpha_7r_6week$group == ""placebo""]"
"0","richness_test_7r_6week<-alpha_7r_6week$Species_Richness[alpha_7r_6week$group == ""test""]"
"0",""
"0","p_richness_7r_6week<-wilcox.test(richness_placebo_7r_6week, richness_test_7r_6week, paired = FALSE)$p.value"
"2","wilcox.test.default(richness_placebo_7r_6week, richness_test_7r_6week, 에서 경고가 발생했습니다 :"
"2","
 "
"2"," tie가 있어 정확한 p값을 계산할 수 없습니다
"
"0","plot_richness_7r_6week <- ggplot(alpha_7r_6week, aes(x = group, y = Species_Richness, fill = group, color = group)) +"
"0","  geom_boxplot() +"
"0","  geom_point(position = position_jitter(width = 0.2), alpha = 0.6) +"
"0","  stat_summary(fun = mean, geom = ""text"", aes(label = sprintf(""%.2f"", ..y..)), "
"0","               vjust = -0.5, color = ""black"")+"
"0","  theme_minimal() +"
"0","  labs(title = paste(""Species_Observed feature_6week"",""\n"",sprintf(""p = %.3f"",p_richness_7r_6week)),"
"0","       x = ""Group"","
"0","       y = ""Observed feature"") +"
"0","  scale_fill_manual(values = c(""test""=""cornflowerblue"", ""placebo""=""orange"")) +"
"0","  scale_color_manual(values = c(""test""=""navy"", ""placebo""=""darkorange""))"
"0",""
"0","plot_grid("
"0","  plot_shannon_7r_6week, plot_simpson_7r_6week, plot_richness_7r_6week,"
"0","  labesl=""AUTO"","
"0","  ncol=2,"
"0","  align=""hv"""
"0",")"
"2","as_grob.default(plot)에서 경고가 발생했습니다 :"
"2","
 "
"2"," Cannot convert object of class character into a grob.
"
"2","경고:"
"2"," Graphs cannot be vertically aligned unless the axis parameter is set. Placing graphs unaligned.
"
"2","경고:"
"2"," Graphs cannot be horizontally aligned unless the axis parameter is set. Placing graphs unaligned.
"
