"0","# level_7r preparation"
"0",""
"0","level_7r$Shannon_Diversity <- NA"
"0","level_7r$Simpson_Diversity <- NA"
"0","level_7r$Species_Richness <- NA"
"0",""
"0","for (i in 1:nrow(level_7r)) {"
"0","  level_7r$Shannon_Diversity[i] <- diversity(level_7r[i, 11:3832], index = ""shannon"")"
"0","  level_7r$Simpson_Diversity[i] <- diversity(level_7r[i, 11:3832], index = ""simpson"")"
"0","  level_7r$Species_Richness[i] <- specnumber(level_7r[i, 11:3832])"
"0","}"
"0",""
"0","View(level_7r)"
"0",""
"0","alpha_7r<-level_7r[,-c(11:3832)]"
"0","View(alpha_7r)"
"0",""
"0","# 0week alpha_7r"
"0",""
"0","alpha_7r_0week <- alpha_7r |>"
"0","  filter(visit == ""0week"")"
"0",""
"0","# 6week alpha_7r"
"0",""
"0","alpha_7r_6week <- alpha_7r |>"
"0","  filter(visit == ""6week"")"
"0",""
"0","# 12week alpha_7r"
"0",""
"0","alpha_7r_12week <- alpha_7r |>"
"0","  filter(visit == ""12week"")"
"0",""
